Date : 2023-05-08 13:06:43
Directory : c:\Users\rday6\OneDrive\Desktop\pos-frontend-mantine
Total : 205 files,  14449 codes, 794 comments, 1744 blanks, all 16987 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         99 |     11,129 |        778 |      1,271 |     13,178 |
| TypeScript         |         97 |      3,101 |         16 |        444 |      3,561 |
| JSON               |          3 |        105 |          0 |          3 |        108 |
| JSON with Comments |          2 |         73 |          0 |          2 |         75 |
| Markdown           |          1 |         26 |          0 |         21 |         47 |
| HTML               |          1 |         13 |          0 |          3 |         16 |
| Properties         |          1 |          1 |          0 |          0 |          1 |
| SVG                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        205 |     14,449 |        794 |      1,744 |     16,987 |
| . (Files)                                                                                                                       |         10 |        227 |          1 |         31 |        259 |
| src                                                                                                                             |        195 |     14,222 |        793 |      1,713 |     16,728 |
| src (Files)                                                                                                                     |          1 |         26 |          0 |          2 |         28 |
| src\api                                                                                                                         |         51 |      1,015 |          3 |        209 |      1,227 |
| src\api (Files)                                                                                                                 |          2 |         28 |          3 |          6 |         37 |
| src\api\admin                                                                                                                   |          1 |         15 |          0 |          3 |         18 |
| src\api\admin\mutations                                                                                                         |          1 |         15 |          0 |          3 |         18 |
| src\api\category                                                                                                                |          4 |         50 |          0 |         13 |         63 |
| src\api\category\mutations                                                                                                      |          3 |         37 |          0 |          9 |         46 |
| src\api\category\queries                                                                                                        |          1 |         13 |          0 |          4 |         17 |
| src\api\customer                                                                                                                |          3 |         64 |          0 |         11 |         75 |
| src\api\customer-stock                                                                                                          |          3 |         68 |          0 |         14 |         82 |
| src\api\customer-stock\queries                                                                                                  |          3 |         68 |          0 |         14 |         82 |
| src\api\customerTransfer                                                                                                        |          2 |         40 |          0 |          9 |         49 |
| src\api\customerTransfer\mutations                                                                                              |          1 |         17 |          0 |          3 |         20 |
| src\api\customerTransfer\queries                                                                                                |          1 |         23 |          0 |          6 |         29 |
| src\api\customer\mutations                                                                                                      |          2 |         43 |          0 |          6 |         49 |
| src\api\customer\queries                                                                                                        |          1 |         21 |          0 |          5 |         26 |
| src\api\expense                                                                                                                 |          3 |         50 |          0 |         10 |         60 |
| src\api\expense\mutations                                                                                                       |          2 |         34 |          0 |          6 |         40 |
| src\api\expense\queries                                                                                                         |          1 |         16 |          0 |          4 |         20 |
| src\api\invoice                                                                                                                 |          5 |        128 |          0 |         27 |        155 |
| src\api\invoice\mutations                                                                                                       |          2 |         29 |          0 |          6 |         35 |
| src\api\invoice\queries                                                                                                         |          3 |         99 |          0 |         21 |        120 |
| src\api\item                                                                                                                    |          4 |         71 |          0 |         13 |         84 |
| src\api\item\mutations                                                                                                          |          3 |         53 |          0 |          9 |         62 |
| src\api\item\queries                                                                                                            |          1 |         18 |          0 |          4 |         22 |
| src\api\salesman-stock                                                                                                          |          3 |         67 |          0 |         14 |         81 |
| src\api\salesman-stock\queries                                                                                                  |          3 |         67 |          0 |         14 |         81 |
| src\api\summary                                                                                                                 |          1 |         22 |          0 |          4 |         26 |
| src\api\summary\queries                                                                                                         |          1 |         22 |          0 |          4 |         26 |
| src\api\supplier                                                                                                                |          3 |         56 |          0 |         10 |         66 |
| src\api\supplier\mutations                                                                                                      |          2 |         40 |          0 |          6 |         46 |
| src\api\supplier\queries                                                                                                        |          1 |         16 |          0 |          4 |         20 |
| src\api\supply                                                                                                                  |          5 |        104 |          0 |         24 |        128 |
| src\api\supply\mutations                                                                                                        |          2 |         26 |          0 |          6 |         32 |
| src\api\supply\queries                                                                                                          |          3 |         78 |          0 |         18 |         96 |
| src\api\transfer                                                                                                                |          2 |         51 |          0 |         11 |         62 |
| src\api\transfer\mutations                                                                                                      |          1 |         17 |          0 |          3 |         20 |
| src\api\transfer\queries                                                                                                        |          1 |         34 |          0 |          8 |         42 |
| src\api\user                                                                                                                    |          6 |        107 |          0 |         21 |        128 |
| src\api\user\mutations                                                                                                          |          4 |         67 |          0 |         13 |         80 |
| src\api\user\queries                                                                                                            |          2 |         40 |          0 |          8 |         48 |
| src\api\warehouse                                                                                                               |          4 |         94 |          0 |         19 |        113 |
| src\api\warehouse\queries                                                                                                       |          4 |         94 |          0 |         19 |        113 |
| src\helpers                                                                                                                     |          1 |          4 |          0 |          1 |          5 |
| src\lib                                                                                                                         |          7 |        261 |          0 |         32 |        293 |
| src\lib\constants                                                                                                               |          5 |        179 |          0 |         15 |        194 |
| src\lib\contexts                                                                                                                |          1 |         74 |          0 |         14 |         88 |
| src\lib\store                                                                                                                   |          1 |          8 |          0 |          3 |         11 |
| src\modules                                                                                                                     |        129 |     12,736 |        790 |      1,451 |     14,977 |
| src\modules\account                                                                                                             |          3 |        106 |          0 |         15 |        121 |
| src\modules\account\components                                                                                                  |          2 |         62 |          0 |          9 |         71 |
| src\modules\account\components\login-form                                                                                       |          2 |         62 |          0 |          9 |         71 |
| src\modules\account\templates                                                                                                   |          1 |         44 |          0 |          6 |         50 |
| src\modules\dashboard                                                                                                           |          1 |         92 |          0 |          6 |         98 |
| src\modules\dashboard\table                                                                                                     |          1 |         92 |          0 |          6 |         98 |
| src\modules\error                                                                                                               |          3 |         59 |          0 |         12 |         71 |
| src\modules\error\components                                                                                                    |          2 |         55 |          0 |         10 |         65 |
| src\modules\error\components\error-conatiner                                                                                    |          2 |         55 |          0 |         10 |         65 |
| src\modules\error\templates                                                                                                     |          1 |          4 |          0 |          2 |          6 |
| src\modules\nav                                                                                                                 |         13 |        360 |          5 |         60 |        425 |
| src\modules\nav\components                                                                                                      |         12 |        355 |          5 |         57 |        417 |
| src\modules\nav\components\nav-header                                                                                           |          2 |         37 |          0 |          9 |         46 |
| src\modules\nav\components\nav-item                                                                                             |          2 |        116 |          0 |         14 |        130 |
| src\modules\nav\components\navbar                                                                                               |          2 |         32 |          0 |          6 |         38 |
| src\modules\nav\components\navbar-body                                                                                          |          2 |         42 |          0 |          9 |         51 |
| src\modules\nav\components\navbar-container                                                                                     |          2 |         55 |          5 |          7 |         67 |
| src\modules\nav\components\navbar-footer                                                                                        |          2 |         73 |          0 |         12 |         85 |
| src\modules\nav\templates                                                                                                       |          1 |          5 |          0 |          3 |          8 |
| src\modules\nav\templates\nav                                                                                                   |          1 |          5 |          0 |          3 |          8 |
| src\modules\table                                                                                                               |        109 |     12,119 |        785 |      1,358 |     14,262 |
| src\modules\table\components                                                                                                    |        109 |     12,119 |        785 |      1,358 |     14,262 |
| src\modules\table\components\category-table                                                                                     |          4 |        351 |         54 |         37 |        442 |
| src\modules\table\components\customer-stock-table                                                                               |          9 |      1,024 |         32 |        112 |      1,168 |
| src\modules\table\components\customer-stock-table\closing-stocks                                                                |          3 |        266 |         16 |         26 |        308 |
| src\modules\table\components\customer-stock-table\in-stocks                                                                     |          3 |        377 |          8 |         43 |        428 |
| src\modules\table\components\customer-stock-table\out-stocks                                                                    |          3 |        381 |          8 |         43 |        432 |
| src\modules\table\components\customer-table                                                                                     |          4 |        421 |         55 |         42 |        518 |
| src\modules\table\components\customer-transfer-table                                                                            |          8 |        968 |         54 |        112 |      1,134 |
| src\modules\table\components\customer-transfer-table (Files)                                                                    |          3 |        373 |         52 |         43 |        468 |
| src\modules\table\components\customer-transfer-table\add                                                                        |          5 |        595 |          2 |         69 |        666 |
| src\modules\table\components\expense-table                                                                                      |          4 |        478 |         55 |         49 |        582 |
| src\modules\table\components\form-modal                                                                                         |          2 |        122 |          4 |         15 |        141 |
| src\modules\table\components\invoice-table                                                                                      |         15 |      1,911 |        129 |        210 |      2,250 |
| src\modules\table\components\invoice-table (Files)                                                                              |          3 |        401 |         65 |         51 |        517 |
| src\modules\table\components\invoice-table\add                                                                                  |          5 |        772 |          2 |         76 |        850 |
| src\modules\table\components\invoice-table\credit                                                                               |          3 |        394 |         57 |         50 |        501 |
| src\modules\table\components\invoice-table\view                                                                                 |          4 |        344 |          5 |         33 |        382 |
| src\modules\table\components\item-table                                                                                         |          5 |        551 |         54 |         55 |        660 |
| src\modules\table\components\pos-table                                                                                          |          2 |        235 |          2 |         21 |        258 |
| src\modules\table\components\salesman-table                                                                                     |          9 |      1,023 |         32 |        113 |      1,168 |
| src\modules\table\components\salesman-table\closing-stocks                                                                      |          3 |        279 |         16 |         28 |        323 |
| src\modules\table\components\salesman-table\in-stocks                                                                           |          3 |        385 |          8 |         44 |        437 |
| src\modules\table\components\salesman-table\out-stocks                                                                          |          3 |        359 |          8 |         41 |        408 |
| src\modules\table\components\salesman-transfer-table                                                                            |          8 |        961 |         54 |        112 |      1,127 |
| src\modules\table\components\salesman-transfer-table (Files)                                                                    |          3 |        370 |         52 |         43 |        465 |
| src\modules\table\components\salesman-transfer-table\add                                                                        |          5 |        591 |          2 |         69 |        662 |
| src\modules\table\components\summary-table                                                                                      |          3 |        152 |          1 |         28 |        181 |
| src\modules\table\components\supplier-table                                                                                     |          4 |        384 |         55 |         41 |        480 |
