Date : 2023-05-08 13:06:43
Directory : c:\Users\rday6\OneDrive\Desktop\pos-frontend-mantine
Total : 145 files,  10578 codes, 530 comments, 1260 blanks, all 12368 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         76 |      8,257 |        520 |        926 |      9,703 |
| TypeScript     |         68 |      2,320 |         10 |        334 |      2,664 |
| JSON           |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        145 |     10,578 |        530 |      1,260 |     12,368 |
| . (Files)                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                             |        144 |     10,577 |        530 |      1,260 |     12,367 |
| src\api                                                                                                                         |         36 |        718 |          0 |        149 |        867 |
| src\api (Files)                                                                                                                 |          1 |          3 |          0 |          0 |          3 |
| src\api\customer-stock                                                                                                          |          3 |         68 |          0 |         14 |         82 |
| src\api\customer-stock\queries                                                                                                  |          3 |         68 |          0 |         14 |         82 |
| src\api\customerTransfer                                                                                                        |          2 |         40 |          0 |          9 |         49 |
| src\api\customerTransfer\mutations                                                                                              |          1 |         17 |          0 |          3 |         20 |
| src\api\customerTransfer\queries                                                                                                |          1 |         23 |          0 |          6 |         29 |
| src\api\expense                                                                                                                 |          3 |         50 |          0 |         10 |         60 |
| src\api\expense\mutations                                                                                                       |          2 |         34 |          0 |          6 |         40 |
| src\api\expense\queries                                                                                                         |          1 |         16 |          0 |          4 |         20 |
| src\api\invoice                                                                                                                 |          4 |         70 |          0 |         16 |         86 |
| src\api\invoice\mutations                                                                                                       |          1 |          9 |          0 |          3 |         12 |
| src\api\invoice\queries                                                                                                         |          3 |         61 |          0 |         13 |         74 |
| src\api\salesman-stock                                                                                                          |          3 |         67 |          0 |         14 |         81 |
| src\api\salesman-stock\queries                                                                                                  |          3 |         67 |          0 |         14 |         81 |
| src\api\summary                                                                                                                 |          1 |         22 |          0 |          4 |         26 |
| src\api\summary\queries                                                                                                         |          1 |         22 |          0 |          4 |         26 |
| src\api\supplier                                                                                                                |          3 |         56 |          0 |         10 |         66 |
| src\api\supplier\mutations                                                                                                      |          2 |         40 |          0 |          6 |         46 |
| src\api\supplier\queries                                                                                                        |          1 |         16 |          0 |          4 |         20 |
| src\api\supply                                                                                                                  |          5 |        104 |          0 |         24 |        128 |
| src\api\supply\mutations                                                                                                        |          2 |         26 |          0 |          6 |         32 |
| src\api\supply\queries                                                                                                          |          3 |         78 |          0 |         18 |         96 |
| src\api\transfer                                                                                                                |          2 |         51 |          0 |         11 |         62 |
| src\api\transfer\mutations                                                                                                      |          1 |         17 |          0 |          3 |         20 |
| src\api\transfer\queries                                                                                                        |          1 |         34 |          0 |          8 |         42 |
| src\api\user                                                                                                                    |          5 |         93 |          0 |         18 |        111 |
| src\api\user\mutations                                                                                                          |          3 |         53 |          0 |         10 |         63 |
| src\api\user\queries                                                                                                            |          2 |         40 |          0 |          8 |         48 |
| src\api\warehouse                                                                                                               |          4 |         94 |          0 |         19 |        113 |
| src\api\warehouse\queries                                                                                                       |          4 |         94 |          0 |         19 |        113 |
| src\lib                                                                                                                         |          1 |        108 |          0 |          7 |        115 |
